[0.128s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/opt/homebrew/Caskroom/miniforge/base/envs/ros2_humble/bin/colcon', 'build', '--cmake-args', '-DPython3_EXECUTABLE=/opt/homebrew/Caskroom/miniforge/base/envs/ros2_humble/bin/python', '-DPython3_INCLUDE_DIR=/opt/homebrew/Caskroom/miniforge/base/envs/ros2_humble/include/python3.10', '-DPython3_LIBRARY=/opt/homebrew/Caskroom/miniforge/base/envs/ros2_humble/lib/libpython3.10.dylib', '-DPython3_NumPy_INCLUDE_DIRS=/opt/homebrew/Caskroom/miniforge/base/envs/ros2_humble/lib/python3.10/site-packages/numpy/core/include'][0m
[0.224s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'ignore_ament_install'
[0.224s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['colcon_pkg']
[0.224s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'colcon_pkg'
[0.224s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['colcon_meta']
[0.224s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'colcon_meta'
[0.224s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['ros']
[0.224s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'ros'
[0.253s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage '.' with type 'ros.catkin' and name 'ros2_interfaces'[0m
[0.253s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[0.253s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[0.253s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[0.253s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[0.253s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[0.264s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_interfaces' build argument 'cmake_args' from command line to '['-DPython3_EXECUTABLE=/opt/homebrew/Caskroom/miniforge/base/envs/ros2_humble/bin/python', '-DPython3_INCLUDE_DIR=/opt/homebrew/Caskroom/miniforge/base/envs/ros2_humble/include/python3.10', '-DPython3_LIBRARY=/opt/homebrew/Caskroom/miniforge/base/envs/ros2_humble/lib/libpython3.10.dylib', '-DPython3_NumPy_INCLUDE_DIRS=/opt/homebrew/Caskroom/miniforge/base/envs/ros2_humble/lib/python3.10/site-packages/numpy/core/include']'
[0.264s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_interfaces' build argument 'cmake_target' from command line to 'None'
[0.264s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_interfaces' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.264s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_interfaces' build argument 'cmake_clean_cache' from command line to 'False'
[0.264s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_interfaces' build argument 'cmake_clean_first' from command line to 'False'
[0.264s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_interfaces' build argument 'cmake_force_configure' from command line to 'False'
[0.264s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_interfaces' build argument 'ament_cmake_args' from command line to 'None'
[0.264s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_interfaces' build argument 'catkin_cmake_args' from command line to 'None'
[0.264s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_interfaces' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.264s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'ros2_interfaces' with the following arguments: {'ament_cmake_args': None, 'build_base': '/Volumes/Data/SamHyun/HRController/ros2_interfaces/build/ros2_interfaces', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': ['-DPython3_EXECUTABLE=/opt/homebrew/Caskroom/miniforge/base/envs/ros2_humble/bin/python', '-DPython3_INCLUDE_DIR=/opt/homebrew/Caskroom/miniforge/base/envs/ros2_humble/include/python3.10', '-DPython3_LIBRARY=/opt/homebrew/Caskroom/miniforge/base/envs/ros2_humble/lib/libpython3.10.dylib', '-DPython3_NumPy_INCLUDE_DIRS=/opt/homebrew/Caskroom/miniforge/base/envs/ros2_humble/lib/python3.10/site-packages/numpy/core/include'], 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/Volumes/Data/SamHyun/HRController/ros2_interfaces/install/ros2_interfaces', 'merge_install': False, 'path': '/Volumes/Data/SamHyun/HRController/ros2_interfaces', 'symlink_install': False, 'test_result_base': None}[0m
[0.264s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[0.266s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[0.266s] [34mcolcon.colcon_ros.task.catkin.build[0m [1;30mINFO[0m Building ROS package in '/Volumes/Data/SamHyun/HRController/ros2_interfaces' with build type 'catkin'
[0.266s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/Volumes/Data/SamHyun/HRController/ros2_interfaces'
[0.268s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[0.268s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.268s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.289s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/Volumes/Data/SamHyun/HRController/ros2_interfaces/build/ros2_interfaces': CONDA_PROMPT_MODIFIER=(ros2_humble) SHLVL=2 _=/usr/bin/env /opt/homebrew/Caskroom/miniforge/base/envs/ros2_humble/bin/cmake /Volumes/Data/SamHyun/HRController/ros2_interfaces -DPython3_EXECUTABLE=/opt/homebrew/Caskroom/miniforge/base/envs/ros2_humble/bin/python -DPython3_INCLUDE_DIR=/opt/homebrew/Caskroom/miniforge/base/envs/ros2_humble/include/python3.10 -DPython3_LIBRARY=/opt/homebrew/Caskroom/miniforge/base/envs/ros2_humble/lib/libpython3.10.dylib -DPython3_NumPy_INCLUDE_DIRS=/opt/homebrew/Caskroom/miniforge/base/envs/ros2_humble/lib/python3.10/site-packages/numpy/core/include -DCATKIN_INSTALL_INTO_PREFIX_ROOT=0 -DCMAKE_INSTALL_PREFIX=/Volumes/Data/SamHyun/HRController/ros2_interfaces/install/ros2_interfaces[0m
[2.110s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/Volumes/Data/SamHyun/HRController/ros2_interfaces/build/ros2_interfaces' returned '0': CONDA_PROMPT_MODIFIER=(ros2_humble) SHLVL=2 _=/usr/bin/env /opt/homebrew/Caskroom/miniforge/base/envs/ros2_humble/bin/cmake /Volumes/Data/SamHyun/HRController/ros2_interfaces -DPython3_EXECUTABLE=/opt/homebrew/Caskroom/miniforge/base/envs/ros2_humble/bin/python -DPython3_INCLUDE_DIR=/opt/homebrew/Caskroom/miniforge/base/envs/ros2_humble/include/python3.10 -DPython3_LIBRARY=/opt/homebrew/Caskroom/miniforge/base/envs/ros2_humble/lib/libpython3.10.dylib -DPython3_NumPy_INCLUDE_DIRS=/opt/homebrew/Caskroom/miniforge/base/envs/ros2_humble/lib/python3.10/site-packages/numpy/core/include -DCATKIN_INSTALL_INTO_PREFIX_ROOT=0 -DCMAKE_INSTALL_PREFIX=/Volumes/Data/SamHyun/HRController/ros2_interfaces/install/ros2_interfaces[0m
[2.114s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/Volumes/Data/SamHyun/HRController/ros2_interfaces/build/ros2_interfaces': CONDA_PROMPT_MODIFIER=(ros2_humble) SHLVL=2 _=/usr/bin/env /opt/homebrew/Caskroom/miniforge/base/envs/ros2_humble/bin/cmake --build /Volumes/Data/SamHyun/HRController/ros2_interfaces/build/ros2_interfaces -- -j12 -l12[0m
[6.374s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/Volumes/Data/SamHyun/HRController/ros2_interfaces/build/ros2_interfaces' returned '0': CONDA_PROMPT_MODIFIER=(ros2_humble) SHLVL=2 _=/usr/bin/env /opt/homebrew/Caskroom/miniforge/base/envs/ros2_humble/bin/cmake --build /Volumes/Data/SamHyun/HRController/ros2_interfaces/build/ros2_interfaces -- -j12 -l12[0m
[6.396s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/Volumes/Data/SamHyun/HRController/ros2_interfaces/build/ros2_interfaces': CONDA_PROMPT_MODIFIER=(ros2_humble) SHLVL=2 _=/usr/bin/env /opt/homebrew/Caskroom/miniforge/base/envs/ros2_humble/bin/cmake --install /Volumes/Data/SamHyun/HRController/ros2_interfaces/build/ros2_interfaces[0m
[7.208s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/Volumes/Data/SamHyun/HRController/ros2_interfaces/build/ros2_interfaces' returned '0': CONDA_PROMPT_MODIFIER=(ros2_humble) SHLVL=2 _=/usr/bin/env /opt/homebrew/Caskroom/miniforge/base/envs/ros2_humble/bin/cmake --install /Volumes/Data/SamHyun/HRController/ros2_interfaces/build/ros2_interfaces[0m
[7.208s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('ros2_interfaces', 'ros_package_path')
[7.208s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Volumes/Data/SamHyun/HRController/ros2_interfaces/install/ros2_interfaces/share/ros2_interfaces/hook/ros_package_path.ps1'
[7.209s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/Volumes/Data/SamHyun/HRController/ros2_interfaces/install/ros2_interfaces/share/ros2_interfaces/hook/ros_package_path.dsv'
[7.210s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Volumes/Data/SamHyun/HRController/ros2_interfaces/install/ros2_interfaces/share/ros2_interfaces/hook/ros_package_path.sh'
[7.211s] [34mcolcon.colcon_ros.task.catkin[0m [1;30mLevel 1[0m checking '/Volumes/Data/SamHyun/HRController/ros2_interfaces/install/ros2_interfaces/lib/python3.10/site-packages'
[7.211s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('ros2_interfaces', 'catkin_pythonpath')
[7.211s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Volumes/Data/SamHyun/HRController/ros2_interfaces/install/ros2_interfaces/share/ros2_interfaces/hook/catkin_pythonpath.ps1'
[7.211s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/Volumes/Data/SamHyun/HRController/ros2_interfaces/install/ros2_interfaces/share/ros2_interfaces/hook/catkin_pythonpath.dsv'
[7.212s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Volumes/Data/SamHyun/HRController/ros2_interfaces/install/ros2_interfaces/share/ros2_interfaces/hook/catkin_pythonpath.sh'
[7.212s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('ros2_interfaces', 'pkg_config_path')
[7.212s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Volumes/Data/SamHyun/HRController/ros2_interfaces/install/ros2_interfaces/share/ros2_interfaces/hook/pkg_config_path.ps1'
[7.212s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/Volumes/Data/SamHyun/HRController/ros2_interfaces/install/ros2_interfaces/share/ros2_interfaces/hook/pkg_config_path.dsv'
[7.213s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Volumes/Data/SamHyun/HRController/ros2_interfaces/install/ros2_interfaces/share/ros2_interfaces/hook/pkg_config_path.sh'
[7.213s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(ros2_interfaces)
[7.215s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Volumes/Data/SamHyun/HRController/ros2_interfaces/install/ros2_interfaces' for CMake module files
[7.216s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Volumes/Data/SamHyun/HRController/ros2_interfaces/install/ros2_interfaces' for CMake config files
[7.216s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('ros2_interfaces', 'cmake_prefix_path')
[7.216s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Volumes/Data/SamHyun/HRController/ros2_interfaces/install/ros2_interfaces/share/ros2_interfaces/hook/cmake_prefix_path.ps1'
[7.217s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/Volumes/Data/SamHyun/HRController/ros2_interfaces/install/ros2_interfaces/share/ros2_interfaces/hook/cmake_prefix_path.dsv'
[7.217s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Volumes/Data/SamHyun/HRController/ros2_interfaces/install/ros2_interfaces/share/ros2_interfaces/hook/cmake_prefix_path.sh'
[7.217s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Volumes/Data/SamHyun/HRController/ros2_interfaces/install/ros2_interfaces/lib'
[7.217s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('ros2_interfaces', 'dyld_library_path')
[7.218s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Volumes/Data/SamHyun/HRController/ros2_interfaces/install/ros2_interfaces/share/ros2_interfaces/hook/dyld_library_path.ps1'
[7.218s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/Volumes/Data/SamHyun/HRController/ros2_interfaces/install/ros2_interfaces/share/ros2_interfaces/hook/dyld_library_path.dsv'
[7.218s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Volumes/Data/SamHyun/HRController/ros2_interfaces/install/ros2_interfaces/share/ros2_interfaces/hook/dyld_library_path.sh'
[7.218s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Volumes/Data/SamHyun/HRController/ros2_interfaces/install/ros2_interfaces/bin'
[7.218s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Volumes/Data/SamHyun/HRController/ros2_interfaces/install/ros2_interfaces/lib/pkgconfig/ros2_interfaces.pc'
[7.219s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Volumes/Data/SamHyun/HRController/ros2_interfaces/install/ros2_interfaces/lib/python3.10/site-packages'
[7.219s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('ros2_interfaces', 'pythonpath')
[7.219s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Volumes/Data/SamHyun/HRController/ros2_interfaces/install/ros2_interfaces/share/ros2_interfaces/hook/pythonpath.ps1'
[7.219s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/Volumes/Data/SamHyun/HRController/ros2_interfaces/install/ros2_interfaces/share/ros2_interfaces/hook/pythonpath.dsv'
[7.219s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Volumes/Data/SamHyun/HRController/ros2_interfaces/install/ros2_interfaces/share/ros2_interfaces/hook/pythonpath.sh'
[7.220s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Volumes/Data/SamHyun/HRController/ros2_interfaces/install/ros2_interfaces/bin'
[7.220s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Volumes/Data/SamHyun/HRController/ros2_interfaces/install/ros2_interfaces/share/ros2_interfaces/package.ps1'
[7.221s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/Volumes/Data/SamHyun/HRController/ros2_interfaces/install/ros2_interfaces/share/ros2_interfaces/package.dsv'
[7.221s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Volumes/Data/SamHyun/HRController/ros2_interfaces/install/ros2_interfaces/share/ros2_interfaces/package.sh'
[7.222s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Volumes/Data/SamHyun/HRController/ros2_interfaces/install/ros2_interfaces/share/ros2_interfaces/package.bash'
[7.223s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Volumes/Data/SamHyun/HRController/ros2_interfaces/install/ros2_interfaces/share/ros2_interfaces/package.zsh'
[7.223s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/Volumes/Data/SamHyun/HRController/ros2_interfaces/install/ros2_interfaces/share/colcon-core/packages/ros2_interfaces)
[7.224s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[7.224s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[7.224s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '0'[0m
[7.224s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[7.224s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[7.225s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/Volumes/Data/SamHyun/HRController/ros2_interfaces/install/local_setup.ps1'
[7.225s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/Volumes/Data/SamHyun/HRController/ros2_interfaces/install/_local_setup_util_ps1.py'
[7.226s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/Volumes/Data/SamHyun/HRController/ros2_interfaces/install/setup.ps1'
[7.227s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/Volumes/Data/SamHyun/HRController/ros2_interfaces/install/local_setup.sh'
[7.227s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/Volumes/Data/SamHyun/HRController/ros2_interfaces/install/_local_setup_util_sh.py'
[7.227s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/Volumes/Data/SamHyun/HRController/ros2_interfaces/install/setup.sh'
[7.228s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/Volumes/Data/SamHyun/HRController/ros2_interfaces/install/local_setup.bash'
[7.228s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/Volumes/Data/SamHyun/HRController/ros2_interfaces/install/setup.bash'
[7.229s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/Volumes/Data/SamHyun/HRController/ros2_interfaces/install/local_setup.zsh'
[7.229s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/Volumes/Data/SamHyun/HRController/ros2_interfaces/install/setup.zsh'
